(Adif:0.0193925,(Aech:0.0243828,(Agem:0.0154811,Asub:0.00514232):0.0194016):0.0053337,Aten:0.036512);
(Adif:0.00322185,((Agem:0.00289666,Asub:0.00286513):0.00131572,Aten:0.0214847):0.00596161,Aech:0.00580861);
(Adif:0.00492769,Aech:0.0148651,((Agem:0.000679067,Asub:0.00203015):0.00950207,Aten:0.0281572):0.00545306);
(Adif:0.00231143,Aech:0.0132561,((Agem:0.00771075,Asub:0.00231667):0.00602044,Aten:0.0196352):0.00497152);
(Adif:0.0088841,Aech:0.00626908,((Agem:0.00343083,Asub:0.0293042):0.00370431,Aten:0.0221828):0.00420456);
(Adif:0.00260256,Aech:0.0135377,((Agem:0.024377,Asub:0.00227261):0.0141827,Aten:0.0189284):0.00631852);
(Adif:0.00953192,Aech:0.0288037,((Agem:0.000944033,Asub:0.00314459):0.00696899,Aten:0.023848):0.00582892);
(Adif:0.0110091,Aech:0.00591012,((Agem:0.00173284,Asub:0.00232713):0.00422968,Aten:0.0229508):0.00599952);
(Adif:0.0136023,Aech:0.00535816,((Agem:0.00387128,Asub:0.00515124):0.00827611,Aten:0.0235852):0.0064061);
(Adif:0.00379563,Aech:0.00458754,((Agem:0.0095663,Asub:0.00959176):0.0127624,Aten:0.0438098):0.00476212);
(Adif:0.00574495,(Aech:0.00365561,(Agem:0.00481435,Asub:0.0016279):0.00504997):0.00040431,Aten:0.0209362);
(Adif:0.00439046,Aech:0.00168444,((Agem:2.1078e-06,Asub:0.00151097):0.00787465,Aten:0.0254699):0.00298054);
(Adif:2.3778e-06,(Aech:0.0277191,(Agem:0.000656202,Asub:0.00326824):0.00862511):0.110317,Aten:0.0262493);
(Adif:0.00500736,Aech:0.00415954,((Agem:0.00165305,Asub:2.2895e-06):0.00416768,Aten:0.0152991):0.00333602);
(Adif:0.00365939,Aech:0.00242743,((Agem:0.0012178,Asub:0.00242663):0.00612483,Aten:0.0185456):0.00736448);
(Adif:0.00981385,Aech:0.010889,((Agem:0.00108104,Asub:0.00216771):0.00769332,Aten:0.0153694):0.00541565);
(Adif:0.00535746,Aech:0.00356948,((Agem:0.000888901,Asub:2.7352e-06):0.00857197,Aten:0.0197463):0.00325007);
(Adif:0.00827932,((Agem:2.2857e-06,Aech:0.125273):0.426745,Asub:2.2858e-06):0.03616,Aten:0.0439546);
(Adif:0.00831424,Aech:0.148707,((Agem:0.00295182,Asub:2.2253e-06):0.0375299,Aten:0.0326498):0.00673495);
(Adif:0.0041706,Aech:0.011294,((Agem:0.00218479,Asub:2.0581e-06):0.00411806,Aten:0.0249113):0.00667907);
(Adif:0.060395,(Aech:0.00759357,Agem:0.0750467):0.0435354,(Asub:0.00717255,Aten:0.025555):0.0183456);
(Adif:0.00616696,Aech:0.00941413,((Agem:0.00783793,Asub:0.00713582):0.00267215,Aten:0.022095):0.00168793);
(Adif:0.00728445,Aech:0.0081006,((Agem:0.00214926,Asub:0.00508389):0.00779083,Aten:0.0263169):0.00419826);
(Adif:0.00490433,Aech:0.00362635,((Agem:0.00251028,Asub:0.00389382):0.00698009,Aten:0.0267813):0.00586366);
(Adif:0.0128389,(Aech:0.00899786,(Agem:0.00722431,Asub:0.00737528):0.0100779):0.0236555,Aten:0.0516911);
(Adif:0.0123803,Aech:0.00993265,((Agem:0.0068902,Asub:0.00696788):0.00460861,Aten:0.0414129):0.00413423);
(Adif:0.0116546,Aech:0.00674944,((Agem:0.00726187,Asub:0.00523309):0.0062092,Aten:0.026055):0.00754159);
(Adif:0.0108812,Aech:0.0113281,((Agem:0.00701363,Asub:0.00891606):0.00814702,Aten:0.0323698):0.0106647);
(Adif:0.010853,Aech:0.011802,((Agem:0.00186264,Asub:0.00280319):0.0061587,Aten:0.0399182):0.00273599);
(Adif:0.00655863,(Aech:0.00971719,(Agem:0.0226864,Aten:0.0358161):0.0109621):0.0165314,Asub:0.0286873);
(Adif:0.0114853,Aech:0.0106758,((Agem:0.00370248,Asub:0.00272972):0.0178355,Aten:0.0264342):0.0095878);
(Adif:0.00757232,((Aech:0.0222692,Asub:0.00488582):0.0352393,Agem:0.0416421):0.0561769,Aten:0.027036);
(Adif:0.0288231,(Aech:0.0379917,Asub:0.10461):0.0577214,(Agem:0.0239196,Aten:0.0661877):0.0298289);
(Adif:0.0111829,Aech:0.00757121,((Agem:0.0042577,Asub:0.00396589):0.0152604,Aten:0.0307799):0.00666751);
(Adif:0.00357921,Aech:0.0026799,((Agem:0.00232045,Asub:0.00233073):0.00471868,Aten:0.0182187):0.00617842);
(Adif:0.0060683,Aech:0.0049571,((Agem:0.00142872,Asub:0.0014664):0.00885821,Aten:0.0261394):0.00472063);
(Adif:0.00961346,Aech:0.00961985,((Agem:0.00216175,Asub:0.00218201):0.00396303,Aten:0.039787):0.00383675);
(Adif:0.00243797,(Aech:2.238e-06,(Agem:0.0225735,Asub:0.0906):0.103635):0.0540822,Aten:0.0209216);
(Adif:0.00470336,Aech:0.0114181,((Agem:0.0026739,Asub:0.00756064):0.00634707,Aten:0.0254623):0.00363737);
(Adif:0.00919583,Aech:0.0058767,((Agem:0.0101872,Asub:0.00868071):0.00360649,Aten:0.0283911):0.00252894);
(Adif:0.00973138,(Aech:0.00377486,(Agem:0.0519843,Asub:0.00569424):0.00680578):0.00849156,Aten:0.0444892);
(Adif:0.0156147,(Aech:0.010412,(Agem:0.0124276,Asub:0.00673673):0.0105683):0.0147746,Aten:0.0567328);
(Adif:0.00544515,Aech:0.00543863,((Agem:0.00540204,Asub:0.00551031):0.00389529,Aten:0.0276969):0.00317118);
(Adif:0.00659552,Aech:0.00928276,((Asub:2.2786e-06,Agem:0.00922939):0.0066292,Aten:0.027018):0.00796361);
(Adif:0.0101556,Aech:0.0128194,((Agem:0.00681841,Asub:0.00929532):0.00170052,Aten:0.0442696):0.00259084);
(Adif:0.0118027,Aech:0.00756277,((Asub:0.00785087,Agem:0.00848901):0.00604536,Aten:0.0300716):0.0126627);
(Adif:0.0123174,Aech:0.0095779,((Agem:0.00835736,Asub:0.00511479):0.0113225,Aten:0.0514869):0.00114539);
(Adif:0.0109617,Aech:0.0155977,((Agem:0.00442869,Asub:0.00238687):0.0228831,Aten:0.0374147):0.00605209);
(Adif:0.00510096,(Aech:0.00718714,Aten:0.0367779):0.00290157,(Agem:0.00271552,Asub:0.0150211):0.283376);
(Adif:0.0112675,Aech:0.0113332,((Agem:0.015893,Asub:0.00712702):0.00159153,Aten:0.0259):0.0080936);
(Adif:0.00251945,Aech:0.00127249,((Agem:0.00300044,Asub:0.00525284):0.00637472,Aten:0.0303844):0.00293372);
(Adif:0.00560038,Aech:0.0108852,((Aten:0.0510891,Agem:0.00846243):0.00931459,Asub:0.0122226):0.00317064);
(Adif:0.0198937,((Aech:0.0501261,Asub:0.0131855):0.0102826,Agem:0.00547659):0.00449136,Aten:0.0328332);
(Adif:0.00255968,Aech:0.00237723,((Agem:0.00151653,Asub:0.00309796):0.00285121,Aten:0.0113465):0.00739954);
(Adif:0.0052849,(Aech:0.00416897,(Agem:0.00480122,Asub:0.0710964):0.0127988):0.0252927,Aten:0.0345025);
(Adif:0.00174878,Aech:0.00410781,((Agem:0.000449789,Asub:0.00326397):0.0470589,Aten:0.0206494):0.00385174);
(Adif:0.0110086,(Aech:0.0132493,Aten:0.0315768):0.00331268,(Agem:0.00210773,Asub:0.00374429):0.00352408);
(Adif:0.0055938,Aech:0.00558674,((Agem:0.00347161,Asub:2.3584e-06):0.0106377,Aten:0.0283999):0.0026625);
(Adif:0.0172301,(Aech:0.0186652,(Agem:0.00178725,Asub:0.00124217):0.0157104):0.0120906,Aten:0.0615267);
(Adif:0.0108348,Aech:0.00703616,((Agem:0.00535192,Asub:0.00758985):0.00371572,Aten:0.0309539):0.00677075);
(Adif:0.00328367,(Aech:0.00502552,(Agem:0.000981687,Asub:0.00729898):0.0516998):0.0362983,Aten:0.028624);
(Adif:0.00808776,(Aech:0.0207054,(Agem:0.00512408,Asub:0.00541798):0.00322061):0.0230244,Aten:0.0259689);
(Adif:0.0107216,Aech:0.00895452,((Agem:0.0009735,Asub:2.8999e-06):0.00843531,Aten:0.0114703):0.00461345);
(Adif:0.0135562,Aech:0.00979711,((Agem:0.00601126,Asub:0.00491295):0.008727,Aten:0.0511028):0.00693233);
(Adif:0.00531614,Aech:0.00330881,((Agem:0.0027193,Asub:0.0010425):0.00319719,Aten:0.0158292):0.00248127);
(Adif:0.0111875,Aech:0.0643268,(Aten:0.0247861,(Agem:0.00504933,Asub:0.00438402):0.00940907):0.00388195);
(Adif:0.00318101,Aech:0.00517954,((Agem:0.0038767,Asub:0.00503516):0.00328219,Aten:0.0238351):0.00336412);
(Adif:0.00619634,Aech:0.00413875,((Agem:0.00308828,Asub:0.00309384):0.00736924,Aten:0.0263858):0.000909316);
(Adif:0.0054339,Aech:0.070698,((Agem:0.00482369,Asub:0.00500365):0.00461718,Aten:0.0231864):0.00205492);
(Adif:0.00216858,Aech:0.0771251,((Agem:0.00164812,Asub:0.00393093):0.00319904,Aten:0.0162515):0.00248477);
(Adif:0.0127333,Aech:0.00191835,((Agem:0.0113414,Asub:0.025513):0.00234384,Aten:0.0389317):0.00240144);
(Adif:0.00581839,(Aech:0.00955862,(Agem:0.00390709,Asub:0.0321826):0.00394768):0.0555137,Aten:0.0223237);
(Adif:0.00454328,Aech:2.1048e-06,((Agem:0.00687001,Asub:0.00802186):0.00469197,Aten:0.0115149):0.00221817);
(Adif:0.0114168,Aech:0.00745303,((Agem:0.00603899,Asub:0.00743487):0.0151025,Aten:0.0435668):0.00660079);
(Adif:0.0107278,((Agem:0.00281788,Asub:0.018838):0.0374042,Aech:0.0383245):0.00151421,Aten:0.0250831);
(Adif:0.00830066,Aech:0.0189647,((Agem:0.00539845,Asub:0.00644116):0.00501177,Aten:0.0195944):0.00432827);
(Adif:0.0062003,Aech:0.00906084,((Agem:0.00277066,Asub:0.00418159):0.00430456,Aten:0.0497158):0.00289844);
(Adif:2.5991e-06,((Aech:0.0102789,Aten:0.0157768):0.153336,Agem:2.5991e-06):0.00571172,Asub:0.00579537);
(Adif:0.00625934,Aech:0.00403151,((Agem:0.00561874,Asub:0.00289977):0.00346437,Aten:0.0273618):0.00680937);
(Adif:0.00332502,((Agem:0.00431149,Asub:0.00401288):0.010474,Aten:0.0304846):0.0109636,Aech:0.00521304);
(Adif:0.0113279,Aech:0.0791183,((Agem:0.00388684,Asub:0.0057828):0.00673325,Aten:0.0364345):0.00126489);
(Adif:0.00885907,(Aech:0.058149,Aten:0.0218072):0.0115304,(Agem:0.00643761,Asub:0.0734546):0.00348801);
(Adif:0.00493453,(Aech:0.00470816,Asub:0.00567868):0.00390096,(Agem:0.00891652,Aten:0.0322176):0.00573305);
(Adif:0.00182096,(Aech:0.0324734,(Asub:0.095666,Agem:0.0245953):0.124971):0.214876,Aten:0.0458958);
(Adif:0.0134759,Aech:0.00938923,((Agem:0.0044632,Asub:0.00220185):0.0159117,Aten:0.0395599):0.00274834);
(Adif:0.0227862,(Agem:0.0394794,Asub:0.0045898):0.00158675,(Aten:0.0318608,Aech:0.0241889):0.0022983);
(Adif:0.016808,(Aech:0.011121,(Agem:2.0058e-06,Asub:2.0058e-06):0.0746975):0.0129657,Aten:0.0265362);
(Asub:0.0428071,((Adif:0.211372,Aech:2.4361e-06):0.182378,Aten:0.0445325):0.0354157,Agem:0.0397644);
(Adif:0.00554203,Aech:0.0415136,((Agem:0.00267357,Asub:0.00176843):0.0235473,Aten:0.0154935):0.00478252);
(Adif:0.00382538,Aech:0.0062325,((Agem:0.00571465,Asub:0.0420704):0.0642874,Aten:0.0191479):0.00158453);
(Adif:0.0156369,(Aech:0.00328411,Aten:0.0364834):0.0212273,(Agem:0.00124047,Asub:0.0193242):0.0140476);
(Adif:0.0827771,Aech:0.00380361,((Asub:0.00356567,Agem:0.0215718):0.0211579,Aten:0.150263):0.0122816);
(Adif:0.0157729,Aten:0.0180885,(Aech:0.0524468,(Agem:0.0174107,Asub:0.0509781):0.0119529):0.16758);
(Adif:0.062922,(Aech:0.00688193,(Agem:0.00535114,Asub:0.0133827):0.00100474):0.0198128,Aten:0.0739697);
(Adif:0.00810498,Aech:0.00505682,((Agem:0.00100614,Asub:0.00100469):0.00396781,Aten:0.0236571):0.00924212);
(Adif:0.00229205,((Asub:0.00113354,Agem:2.0813e-06):0.0034547,Aten:0.0173075):0.00454641,Aech:0.00227183);
(Adif:0.003371,Aech:0.00254099,((Agem:0.00168378,Asub:2.6287e-06):0.00251202,Aten:0.0164276):0.00427114);
(Adif:0.010651,(Aech:0.00541486,(Agem:0.00295748,Asub:0.0416589):0.0092576):0.0471501,Aten:0.0236523);
(Adif:0.00409092,Aech:0.00447195,((Agem:0.00212285,Asub:0.0102368):0.00326807,Aten:0.0206192):0.00878737);
(Adif:0.00862077,Aech:0.0118381,((Agem:0.013623,Asub:0.00305454):0.00367293,Aten:0.0367793):0.00325086);
(Adif:0.0249325,(Aech:0.0348236,(Agem:0.00958563,Asub:0.00988751):0.00766163):0.00119062,Aten:0.0249573);
(Adif:0.0204427,(Aech:0.0144137,(Agem:0.00335533,Asub:0.00684034):0.00295774):0.0346422,Aten:0.0276819);
(Adif:0.00578981,Aech:0.00435086,((Agem:0.0142854,Asub:0.00374907):0.0102009,Aten:0.0267416):0.00457582);
(Adif:0.00694095,Aech:0.00879287,((Agem:0.00343835,Asub:0.00580335):0.0099736,Aten:0.0389214):0.00469107);
(Adif:0.0123795,Aech:0.00486847,((Agem:0.00166339,Asub:0.00497317):0.00959444,Aten:0.0214822):0.00384621);
(Adif:0.00735862,(Aech:0.00128951,(Agem:0.000218646,Asub:0.0245513):0.0812529):0.0110762,Aten:0.0345576);
(Adif:0.014111,Aech:0.0140853,((Agem:0.00829792,Asub:0.00718353):0.00970951,Aten:0.0286732):0.00583706);
(Adif:0.00719222,Aech:0.00742405,((Agem:0.0378543,Aten:0.0480171):0.0577903,Asub:0.0147964):0.00919768);
(Adif:0.0220989,((Aech:0.033386,Agem:0.022963):0.0314502,Aten:0.0427775):0.00178458,Asub:0.0215688);
(Adif:0.0093318,Aech:0.0030458,((Agem:0.00203631,Asub:2.4912e-06):0.00433614,Aten:0.0328207):0.00815672);
(Adif:0.00380107,((Agem:0.00395668,Asub:0.00278423):0.00741102,Aten:0.0255157):0.00563904,Aech:0.0603414);
(Adif:0.00967274,Aech:0.0411732,((Agem:0.0938314,Asub:0.00173564):0.00605499,Aten:0.0327216):0.00215755);
(Adif:0.0058273,Aech:0.00499475,((Agem:0.0184752,Asub:0.167721):0.0632052,Aten:0.0187414):0.00546903);
(Adif:0.00765427,Aech:0.0101632,((Agem:0.00675836,Asub:0.00586086):0.00233392,Aten:0.0344385):0.00573725);
(Adif:0.00672914,(Aech:0.0132466,(Agem:0.00641533,Asub:0.0164109):0.00759767):0.0355618,Aten:0.0887009);
(Adif:0.00883817,Aech:0.0111974,((Agem:0.0161708,Asub:0.00886592):0.00297111,Aten:0.0533162):0.00787379);
(Adif:0.0112478,Aech:0.00617195,((Agem:0.00604365,Asub:0.00835539):0.00666427,Aten:0.0442786):0.010881);
(Adif:0.0179629,Aech:0.00673864,((Agem:0.00724228,Asub:0.0064554):0.0109371,Aten:0.0287568):0.0117693);
(Adif:0.00758728,(Aech:0.0266297,(Agem:0.00324209,Asub:0.00383647):0.00548266):0.00208304,Aten:0.026153);
(Adif:0.028082,Aech:0.0392349,((Agem:1.3244,Aten:2.3869e-06):0.0264222,Asub:0.0102753):0.00650923);
(Adif:0.00710271,Aech:0.0180333,((Agem:0.00404336,Asub:0.0057966):0.00503296,Aten:0.030222):0.00426954);
(Adif:0.00376744,Aech:0.0585112,((Agem:0.11995,Asub:0.00731753):0.00679352,Aten:0.0372774):0.00744656);
(Adif:0.01419,Aech:0.00639339,((Agem:0.00213423,Asub:0.0114205):0.0162164,Aten:0.0247338):0.00496204);
(Adif:0.00343943,Aech:0.00530944,((Agem:0.0034535,Asub:2.6818e-06):0.0165188,Aten:0.0108633):0.00873634);
(Adif:0.0113489,Aech:0.00770458,((Agem:0.00444005,Asub:0.000878686):0.00352904,Aten:0.0388481):0.00676219);
(Adif:0.00562002,Aech:0.00400432,((Agem:2.1584e-06,Asub:0.00318967):0.007853,Aten:0.0593774):0.00666362);
(Adif:0.00493534,Aech:0.00532411,((Agem:0.000746759,Asub:0.00376901):0.00528861,Aten:0.0194198):0.00754773);
(Adif:0.00908814,Aech:0.0334723,((Agem:0.00710581,Asub:0.00279398):0.0081303,Aten:0.0324447):0.00430944);
(Adif:0.0109862,Aech:0.0341885,((Agem:0.00889614,Asub:0.018176):0.00882839,Aten:0.0333455):0.00953486);
(Adif:0.00863299,Aech:0.00919856,((Agem:0.00328943,Asub:0.00476437):0.0053992,Aten:0.0345925):0.00570195);
(Adif:0.00820914,Aech:0.00641526,((Agem:0.00326054,Asub:0.0018276):0.00573682,Aten:0.0265566):0.00205507);
(Adif:0.0136101,((Aech:0.0160917,Asub:0.0150316):0.00226447,Agem:0.0145366):0.00975015,Aten:0.0350712);
(Adif:0.00719248,Aech:0.0160773,((Agem:0.00896142,Asub:0.00787176):0.00687935,Aten:0.0478391):0.00232874);
(Adif:0.0525253,Aech:0.0120151,((Agem:0.00421994,Aten:0.0406984):0.00195277,Asub:0.00556182):0.00346494);
(Adif:0.00665497,(Aech:0.0109075,Aten:0.0190268):0.00326295,(Agem:0.00100743,Asub:0.00492469):0.021692);
(Adif:0.0964141,Aech:0.0344003,((Agem:0.0260905,Asub:0.00735209):0.0173128,Aten:0.0449431):0.00513852);
(Adif:0.00796365,Aech:0.00543465,((Agem:0.00206467,Asub:0.00273508):0.00492836,Aten:0.023597):0.00350614);
(Adif:0.00865733,Aech:0.00288822,((Agem:0.0382405,Asub:0.00223352):0.00417682,Aten:0.0179709):0.00225529);
(Adif:0.00370011,Aech:0.032013,((Agem:0.00246563,Asub:0.00224032):0.0089051,Aten:0.00932351):0.00357461);
(Adif:0.0118426,Aech:0.0132857,((Agem:0.0116939,Asub:0.00879282):0.00823393,Aten:0.0636901):0.00342872);
(Adif:0.00492045,Aech:0.0109619,((Agem:0.00296886,Asub:0.00592541):0.00521307,Aten:0.0241166):0.0148334);
(Adif:0.00439279,Aech:0.00663108,((Agem:0.000639501,Asub:0.00344095):0.0230035,Aten:0.0214135):0.00329745);
(Adif:0.011171,((Aech:0.0186375,Agem:0.000258135):0.0300789,Asub:0.00136287):0.00743059,Aten:0.0216562);
(Adif:0.00439358,Aech:0.00827931,((Agem:0.129369,Asub:0.00491408):0.00497468,Aten:0.0102261):0.00351139);
(Adif:0.00596794,Aech:0.00933838,(Aten:0.0388894,(Agem:0.0018867,Asub:0.00381203):0.00799384):0.00560562);
(Adif:0.00733009,Aech:0.00432139,((Agem:0.00229039,Asub:0.0099475):0.022084,Aten:0.0207924):0.00226839);
(Adif:2.3065e-06,(Aech:0.00997813,(Agem:0.00793125,Asub:0.00623507):0.0157379):0.0547809,Aten:0.0372527);
(Adif:0.00809419,Aech:0.041873,((Agem:0.0031787,Asub:0.0378796):0.00918479,Aten:0.0234374):0.00277887);
(Adif:0.0124326,(Aech:0.00452706,Aten:0.0392542):0.000826144,(Agem:0.00379616,Asub:0.00351013):0.00656011);
(Adif:0.00368494,Aech:0.00589078,((Agem:2.4958e-06,Asub:0.0020628):0.00656935,Aten:0.0195974):0.00165986);
(Adif:0.00144238,Aech:0.00650204,((Agem:0.00152158,Asub:0.0020128):0.00308642,Aten:0.0208073):0.00242051);
(Adif:0.0435971,(Aech:0.0212039,Aten:0.0261564):0.000978672,(Agem:0.00383849,Asub:0.00301701):0.00388233);
(Adif:0.00589687,Aech:0.0218928,((Agem:0.0101733,Asub:0.0120689):0.0217591,Aten:0.0299952):0.00632522);
(Adif:0.01412,(Aech:0.0758679,(Agem:0.0867134,Asub:0.00184497):0.0170899):0.00985208,Aten:0.0267303);
(Adif:0.0113734,Aech:0.0063906,((Agem:0.00758434,Asub:0.0459088):0.00472319,Aten:0.0694593):0.00615984);
(Adif:0.000215058,Aech:0.222424,((Agem:2.92569e-05,Asub:0.00105236):0.0111717,Aten:0.0307513):0.00481998);
(Adif:0.00258075,Aech:0.00178814,(Aten:0.0193352,(Agem:0.0159318,Asub:0.0602387):0.00882395):0.00334026);
(Adif:0.00570089,Aech:0.00730329,((Agem:0.000708559,Asub:0.000672064):0.00468728,Aten:0.0299211):0.00499858);
(Adif:0.00991073,(Aech:0.0101618,(Agem:0.0200975,Asub:0.00741307):0.036605):0.0138896,Aten:0.0447554);
(Adif:0.0106606,Aech:0.00912973,((Agem:0.00685737,Asub:0.00185283):0.00413208,Aten:0.0213614):0.00357532);
(Adif:0.00879038,Aech:0.00249729,((Agem:0.00364459,Asub:0.00097959):0.00153667,Aten:0.0343959):0.00637799);
(Adif:0.0208639,(Aech:0.0107751,(Agem:0.196085,Asub:0.0142389):0.0365296):0.0141407,Aten:0.0427839);
(Adif:0.0253117,((Asub:0.00391918,Agem:0.00310137):0.00775397,Aten:0.0415649):0.0104099,Aech:0.00892017);
(Adif:0.0052773,Aech:0.0095307,((Agem:0.0082602,Asub:0.004656):0.00451425,Aten:0.0305963):0.00522532);
(Adif:0.0117663,(Aech:0.0176001,(Agem:0.00569189,Asub:0.00713975):0.0184854):0.00664051,Aten:0.0494343);
(Adif:0.0138273,Aech:0.00617706,((Agem:0.00227667,Asub:0.000910263):0.00432898,Aten:0.0302975):0.00181804);
(Adif:2.1541e-06,Aech:0.338882,((Agem:0.00320816,Asub:0.00385492):0.00587545,Aten:0.034345):0.016471);
(Adif:0.00937057,(Aech:0.0584127,(Agem:0.00469614,Asub:0.00349603):0.0360733):0.0239244,Aten:0.0415008);
(Adif:0.0105695,((Asub:0.016674,Agem:0.0171932):0.00748189,Aech:0.250969):0.0178842,Aten:0.0265642);
(Adif:0.00693819,Aech:0.0574925,((Agem:0.00459945,Asub:0.00357564):0.00118304,Aten:0.0274423):0.00197899);
(Adif:0.018424,(Aech:0.0228295,(Agem:0.00712666,Asub:0.0169915):0.0597982):0.00564097,Aten:0.0354987);
(Adif:0.00716317,Aech:0.00808707,((Agem:0.00465866,Asub:2.0609e-06):0.0233168,Aten:0.0124462):0.00428246);
(Adif:0.00521675,Aech:0.00719332,((Agem:0.00515382,Asub:0.0051693):0.00360865,Aten:0.0252475):0.00474594);
(Adif:0.0108178,(Aten:0.0187067,(Agem:0.00181113,Asub:0.00178807):0.00454238):0.00600356,Aech:0.0017859);
(Adif:0.0288822,((Aech:0.0147122,Agem:0.00385327):0.0132352,Asub:0.00481143):0.0506115,Aten:0.0586167);
(Adif:0.00671655,Aech:0.00415641,((Agem:2.2162e-06,Asub:0.00665077):0.0255898,Aten:0.0271375):0.00344371);
(Adif:0.00440788,(Aech:0.00599533,(Agem:0.00403112,Asub:0.000505031):0.00894386):0.0109865,Aten:0.0255502);
(Adif:0.00767025,(Aech:0.00553465,(Agem:0.007845,Asub:2.1968e-06):0.00361117):0.0204717,Aten:0.0324006);
(Adif:0.0100941,Aech:0.0208708,((Agem:0.00387625,Asub:0.0046548):0.00211136,Aten:0.0388643):0.00388188);
(Adif:0.017185,Aech:0.0178039,((Agem:0.00446638,Asub:0.00965772):0.00994053,Aten:0.047256):0.00748921);
(Adif:0.00560721,Aech:0.00545211,((Agem:0.00353903,Asub:0.00794987):0.00718256,Aten:0.0194122):0.00328492);
(Adif:0.00437487,(Aech:0.00885596,(Agem:0.00270782,Asub:0.00341373):0.00119509):0.00114034,Aten:0.0205292);
(Adif:0.00467919,Aech:0.0271233,((Agem:0.00222675,Asub:0.00164763):0.00426604,Aten:0.0150212):0.00332896);
(Adif:0.00883756,Aech:0.00700212,((Agem:0.00479343,Asub:0.00336839):0.00166741,Aten:0.0180561):0.0014749);
(Adif:0.00379227,Aech:0.102636,((Agem:0.045713,Asub:2.4053e-06):0.00509401,Aten:0.0254899):0.00609592);
(Adif:0.00571878,Aech:0.0153536,((Agem:0.0563752,Asub:0.0757069):0.03078,Aten:0.0263829):0.00580497);
(Adif:0.00403157,(Aech:0.00300726,(Agem:0.000992764,Asub:0.00401638):0.00301773):0.00199118,Aten:0.02472);
(Adif:0.00816485,Aech:0.00467092,((Agem:0.0502529,Asub:0.00081305):0.00379241,Aten:0.0142435):0.00449275);
(Adif:0.0070068,Aech:0.0027584,((Agem:0.00567905,Asub:0.00190991):0.00563666,Aten:0.0281199):0.00528303);
(Adif:2.5658e-06,(Aech:2.0244e-06,(Agem:0.00262887,Asub:0.00261357):0.0233482):0.176003,Aten:0.0281694);
(Adif:0.00669095,Aech:0.00501273,((Agem:0.00236218,Asub:0.0123012):0.000888373,Aten:0.0321375):0.00113891);
(Adif:0.0026222,Aech:0.00260602,((Agem:0.00130005,Asub:2.2686e-06):0.00324924,Aten:0.0147031):0.00332535);
(Adif:0.00228292,(Aech:0.00393252,(Agem:2.1224e-06,Asub:2.1224e-06):0.00393564):0.0630198,Aten:0.00232877);
(Adif:2.3644e-06,Aech:0.00139813,((Agem:0.00280097,Asub:2.3644e-06):0.00138134,Aten:0.0157074):0.00282205);
(Adif:0.00504991,(Aech:0.0504888,(Agem:2.0274e-06,Asub:0.0378578):0.0523771):0.0315782,Aten:0.0204537);
(Adif:0.00328564,Aech:2.5991e-06,((Agem:2.5991e-06,Asub:0.00163689):0.00494729,Aten:0.0116274):0.00163606);
(Adif:0.013359,((Aech:0.00519565,Agem:0.0101838):0.0044377,Asub:0.0196714):0.0138522,Aten:0.0215947);
(Adif:0.00311638,Aech:0.00326229,((Agem:0.00550029,Asub:0.00544521):0.00396582,Aten:0.0176096):0.00493162);
(Adif:0.00195515,((Agem:0.00466168,Asub:2.8866e-06):0.00575278,Aten:0.0199059):0.00395629,Aech:0.0046651);
(Adif:0.00750529,Aech:0.00598523,((Agem:0.00518456,Asub:0.00400959):0.00677154,Aten:0.0326305):0.00692584);
(Adif:0.00948431,Aech:0.00499559,((Agem:0.00116374,Asub:0.000567541):0.0188783,Aten:0.0185111):0.00597603);
(Adif:0.0438455,Aech:0.00532074,((Agem:0.00303228,Asub:0.00674582):0.0261524,Aten:0.0541096):0.0168447);
(Adif:0.0058,Aech:0.00369283,((Agem:0.00893988,Asub:0.0069435):0.0036186,Aten:0.0388235):0.00628193);
(Adif:0.0194973,(Aech:0.146331,(Asub:0.00474664,Agem:0.0613063):0.0178957):0.0117941,Aten:0.0257121);
(Adif:0.0151003,Aech:0.00511353,((Agem:0.00183469,Asub:0.00276794):0.00191298,Aten:0.0247817):0.00480642);
(Adif:0.00566813,(Aech:0.0138078,(Agem:0.004045,Asub:0.00551009):0.0118818):0.0134727,Aten:0.129218);
(Adif:0.0105152,Aech:0.0116118,((Agem:0.0257276,Asub:0.00061601):0.00476852,Aten:0.0328359):0.00797624);
(Adif:0.010942,(Aech:0.0166193,(Agem:0.0388301,Asub:0.00618994):0.00435602):0.00793606,Aten:0.0326167);
(Adif:0.00455351,Aech:0.00771952,((Agem:0.00968922,Asub:0.0064527):0.00365185,Aten:0.0432584):0.00260759);
(Adif:0.0108704,Aech:0.00930894,((Asub:0.00578386,Agem:0.00195606):0.0124157,Aten:0.0139943):0.0029521);
(Adif:0.0303408,(Aech:0.00775392,(Agem:0.0044765,Asub:0.00305483):0.00566073):0.108622,Aten:0.0598039);
(Adif:0.0114614,((Agem:0.00403468,Asub:0.00316305):0.0152705,Aech:0.00341173):0.0297152,Aten:0.0438817);
(Adif:0.00331255,Aech:0.0196168,((Agem:0.00564282,Asub:0.00568414):0.0135534,Aten:0.0277553):0.00804865);
(Adif:0.00713099,Aech:0.00604853,((Agem:0.00170914,Asub:0.0012481):0.00799004,Aten:0.0282844):0.00258284);
